midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[4, 124, 229]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=75, channel=0, data=[76, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=115, channel=0, data=[76, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=300, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[72, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=720, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=360, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=480, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=1320, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=4440, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=75, channel=0, data=[76, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=115, channel=0, data=[76, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=300, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[72, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=720, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=360, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=480, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=1320, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=25320, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=240, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=300, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
