midi.Pattern(format=1, resolution=384, tracks=\
[midi.Track(\
  [midi.CopyrightMetaEvent(tick=0, text='(c)1990, by MEGADETH', data=[40, 99, 41, 49, 57, 57, 48, 44, 32, 98, 121, 32, 77, 69, 71, 65, 68, 69, 84, 72]),
   midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=16, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=6704, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=1546, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=23606, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=64, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=64, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[78, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=3516, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=500, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=500, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=500, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=500, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=500, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=500, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=500, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=500, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2096, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2096, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2096, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2096, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2096, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2096, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2096, channel=0, data=[74, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=232, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[76, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=3248, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=152, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=560, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=560, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=152, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=560, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=560, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=152, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=560, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=560, channel=0, data=[77, 100]),
