midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[9, 87, 148]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
