midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 12, 8]),
   midi.SetTempoEvent(tick=0, data=[17, 243, 151]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=240, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=1704, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 70]),
   midi.NoteOffEvent(tick=144, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=36, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=39, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=21, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=180, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=48, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=3984, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=1632, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=4848, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=192, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=1008, channel=0, data=[85, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=192, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=1008, channel=0, data=[85, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
